Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Control Mode Right,Ball Shooter Cylinder,Ball Halo Cylinder,Scaler Motor Output,Scaler Solenoid Fire,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
03:54:09.939 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.001000,0.008000,5.860000,-0.300000,1.370000,-0.784786,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:10.039 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.003000,0.000000,0.012000,5.840000,-0.310000,1.370000,-0.805180,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:10.139 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.002000,0.003000,0.003000,5.840000,-0.320000,1.370000,-0.813239,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:10.239 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,0.014000,5.840000,-0.300000,1.380000,-0.823598,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:10.339 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003000,0.008000,5.840000,-0.310000,1.370000,-0.820300,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:10.440 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.001000,0.013000,5.840000,-0.320000,1.370000,-0.836666,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:10.542 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.002000,0.001000,0.009000,5.830000,-0.310000,1.380000,-0.845303,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:10.643 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003000,0.010000,5.830000,-0.300000,1.380000,-0.845303,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:10.744 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009000,5.830000,-0.300000,1.380000,-0.853696,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:10.845 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.002000,0.000000,0.007000,5.830000,-0.300000,1.370000,-0.857675,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:10.946 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.003000,0.001000,0.008000,5.820000,-0.300000,1.380000,-0.853052,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:11.047 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,5.820000,-0.300000,1.380000,-0.858064,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:11.148 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009000,5.820000,-0.300000,1.370000,-0.851672,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:11.249 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008000,5.820000,-0.300000,1.370000,-0.835492,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:11.349 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.001000,0.009000,5.820000,-0.290000,1.370000,-0.849134,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:11.449 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.001000,-0.001000,0.007000,5.820000,-0.290000,1.370000,-0.865975,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:11.550 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.002000,0.001000,0.007000,5.820000,-0.290000,1.370000,-0.865373,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:11.651 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.001000,0.011000,5.820000,-0.280000,1.370000,-0.886276,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:11.751 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009000,5.820000,-0.290000,1.370000,-0.901830,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:11.851 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.001000,-0.001000,0.006000,5.810000,-0.280000,1.370000,-0.897981,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:11.952 PM 03/25/2016,Disconnected,12,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.002000,0.000000,0.007000,5.810000,-0.280000,1.370000,-0.885484,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:12.053 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007000,5.810000,-0.280000,1.370000,-0.887092,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:12.153 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011000,5.810000,-0.280000,1.370000,-0.903048,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:12.253 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,5.810000,-0.280000,1.370000,-0.929897,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:12.353 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002000,0.008000,5.810000,-0.290000,1.370000,-0.919342,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:12.453 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.001000,0.004000,5.810000,-0.290000,1.370000,-0.919831,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:12.553 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.002000,-0.001000,0.012000,5.810000,-0.290000,1.370000,-0.923945,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:12.653 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.001000,0.002000,0.008000,5.790000,-0.300000,1.380000,-0.933278,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:12.753 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.002000,-0.001000,0.004000,5.790000,-0.300000,1.380000,-0.951774,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:12.853 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.003000,-0.003000,0.009000,5.750000,-0.310000,1.380000,-0.989715,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:12.953 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.004000,0.007000,0.009000,5.720000,-0.290000,1.400000,-1.018619,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:13.053 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.001000,0.005000,0.002000,5.760000,-0.280000,1.430000,-0.987956,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:13.153 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.005000,-0.005000,0.009000,5.820000,-0.310000,1.400000,-0.937147,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:13.253 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.002000,-0.003000,0.011000,5.840000,-0.320000,1.360000,-0.908123,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:13.353 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.009000,0.001000,0.007000,5.830000,-0.300000,1.360000,-0.927415,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:13.454 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.001000,0.001000,0.007000,5.810000,-0.280000,1.370000,-0.936007,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:13.554 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.005000,-0.001000,0.005000,5.810000,-0.300000,1.370000,-0.928837,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:13.654 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.001000,-0.002000,0.008000,5.810000,-0.320000,1.380000,-0.913201,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:13.754 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.006000,0.003000,0.008000,5.810000,-0.320000,1.380000,-0.923167,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:13.854 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,0.012000,5.810000,-0.290000,1.380000,-0.929801,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:13.955 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,-0.002000,-0.002000,0.009000,5.820000,-0.300000,1.370000,-0.953193,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:14.055 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,0.008000,5.810000,-0.320000,1.370000,-0.956257,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:14.156 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.002000,0.003000,0.010000,5.800000,-0.310000,1.380000,-0.953623,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:14.256 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,-0.004000,0.009000,5.810000,-0.300000,1.380000,-0.960357,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:14.356 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,0.000000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.749146,-1.163162,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007000,5.820000,-0.300000,1.370000,-0.954484,Hold,0.952637,0.000000,Hold,-8219.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:54:14.456 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
