Time,RobotMode,AutoToRun,ErrorStatus, ErrorCode,ErrorSource,ActualRPM1,ActualRPM2,DesiredRPM1,DesiredRPM2,ControlMode1,ControlMode2,NavXYaw,NavXRoll,NavXPitch,ShooterState,LoopTime,IsLevel,IsAutoTargeting,LeftMotorOutput,RightMotorOutput,IsHaloDrive,NavXVelocityX,NavXVelocityY,NavXVelocityZ,NavXDisplacementX,NavXDisplacementY,NavXDisplacementZ,NavXAccelerationX,NavXAccelerationY,NavXAccelerationZ,AutoDefendState,AngeMotorState,Photoeye
08:48:31.451 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4003.857422,-4011.767578,4000.000000,4000.000000,Speed,Speed,-21.160000,2.170000,1.930000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.087479,0.000000,0.000000,1.907349,-18.690384,0.000000,-0.101000,-0.030000,-0.088000,FlatInitial,Hold,0
08:48:31.551 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4010.009766,-4020.410156,4000.000000,4000.000000,Speed,Speed,-21.160000,2.170000,1.930000,3.000000,103.000000,1,1,-0.160000,-0.160000,1,-0.087479,0.000000,0.000000,1.907349,-18.690384,0.000000,-0.101000,-0.030000,-0.088000,FlatInitial,Hold,0
08:48:31.651 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4006.347656,-4002.392578,4000.000000,4000.000000,Speed,Speed,-24.390000,1.360000,2.160000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.087479,0.000000,0.000000,1.907349,-18.690384,0.000000,-0.101000,-0.030000,-0.088000,FlatInitial,Hold,0
08:48:31.751 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3999.755859,-3982.763672,4000.000000,4000.000000,Speed,Speed,-21.030000,1.100000,2.360000,3.000000,103.000000,1,1,-0.160000,-0.160000,1,-0.005127,-0.047440,0.000000,1.877319,-18.695236,0.000000,-0.078000,-0.060000,-0.071000,FlatInitial,Hold,0
08:48:31.851 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.826172,-3982.324219,4000.000000,4000.000000,Speed,Speed,-21.030000,1.100000,2.360000,3.000000,104.000000,1,1,-0.160000,-0.160000,1,0.000000,-0.057373,0.000000,1.876160,-18.698044,0.000000,0.057000,0.031000,-0.039000,FlatInitial,Hold,0
08:48:31.951 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3993.750000,-3993.017578,4000.000000,4000.000000,Speed,Speed,-16.370000,1.020000,2.430000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,0.005173,0.000000,0.000000,1.876724,-18.702728,0.000000,0.057000,0.031000,-0.039000,FlatInitial,Hold,0
08:48:32.052 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3993.310547,-4002.246094,4000.000000,4000.000000,Speed,Speed,-16.370000,1.020000,2.430000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,0.005173,0.000000,0.000000,1.876724,-18.702728,0.000000,0.057000,-0.007000,-0.071000,FlatInitial,Hold,0
08:48:32.153 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3993.750000,-3999.169922,4000.000000,4000.000000,Speed,Speed,-10.210000,0.760000,2.390000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,0.013550,0.003952,0.000000,1.877228,-18.702515,0.000000,0.011000,0.055000,0.022000,FlatInitial,Hold,0
08:48:32.254 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.240234,-3992.431641,4000.000000,4000.000000,Speed,Speed,-4.250000,0.560000,2.540000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,0.013550,0.003952,0.000000,1.877228,-18.702515,0.000000,0.011000,0.055000,0.022000,FlatInitial,Hold,0
08:48:32.354 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4000.634766,-3992.138672,4000.000000,4000.000000,Speed,Speed,-4.250000,0.560000,2.540000,3.000000,104.000000,1,1,-0.160000,-0.160000,1,0.025421,-0.014374,0.000000,1.878662,-18.703094,0.000000,0.011000,0.055000,0.022000,FlatInitial,Hold,0
08:48:32.455 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4006.933594,-3999.902344,4000.000000,4000.000000,Speed,Speed,5.370000,0.310000,2.470000,3.000000,101.000000,1,1,-0.158831,-0.158831,1,0.025421,-0.014374,0.000000,1.878662,-18.703094,0.000000,0.007000,0.037000,-0.062000,FlatInitial,Hold,0
08:48:32.556 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4008.837891,-4013.818359,4000.000000,4000.000000,Speed,Speed,5.370000,0.310000,2.470000,3.000000,101.000000,1,1,-0.086555,-0.086555,1,0.009216,0.004883,0.000000,1.879745,-18.703339,0.000000,0.007000,0.037000,-0.062000,FlatInitial,Hold,0
08:48:32.656 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4010.888672,-4016.308594,4000.000000,4000.000000,Speed,Speed,5.370000,0.310000,2.470000,3.000000,101.000000,1,1,-0.001253,-0.001253,1,0.009216,0.004883,0.000000,1.879745,-18.703339,0.000000,0.052000,-0.084000,-0.018000,FlatInitial,Hold,0
08:48:32.757 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4012.500000,-4014.990234,4000.000000,4000.000000,Speed,Speed,5.370000,0.310000,2.470000,3.000000,102.000000,1,1,0.141423,0.141423,1,0.063492,-0.028152,0.000000,1.882980,-18.704391,0.000000,0.052000,-0.084000,-0.018000,FlatInitial,Hold,0
08:48:32.857 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4011.767578,-4013.378906,4000.000000,4000.000000,Speed,Speed,16.790000,0.810000,2.680000,3.000000,102.000000,1,1,0.160000,0.160000,1,0.063492,-0.028152,0.000000,1.882980,-18.704391,0.000000,0.052000,-0.084000,-0.018000,FlatInitial,Hold,0
08:48:32.962 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4002.392578,-4010.009766,4000.000000,4000.000000,Speed,Speed,16.790000,0.810000,2.680000,3.000000,103.000000,1,1,0.160000,0.160000,1,0.063492,-0.028152,0.000000,1.882980,-18.704391,0.000000,0.040000,-0.077000,0.000000,FlatInitial,Hold,0
08:48:33.064 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3990.820312,-4000.488281,4000.000000,4000.000000,Speed,Speed,13.410000,1.160000,2.160000,3.000000,113.000000,1,1,0.160000,0.160000,1,0.063492,-0.028152,0.000000,1.882980,-18.704391,0.000000,0.040000,-0.077000,0.000000,FlatInitial,Hold,0
08:48:33.165 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3981.884766,-3996.972656,4000.000000,4000.000000,Speed,Speed,13.410000,1.160000,2.160000,3.000000,105.000000,1,1,0.160000,0.160000,1,0.208725,-0.131668,0.000000,1.920914,-18.728439,0.000000,0.040000,-0.077000,0.000000,FlatInitial,Hold,0
08:48:33.266 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3983.789062,-3985.693359,4000.000000,4000.000000,Speed,Speed,8.900000,1.370000,2.530000,3.000000,104.000000,1,1,0.160000,0.160000,1,0.215469,-0.133789,0.000000,1.931335,-18.735107,0.000000,-0.069000,-0.001000,-0.005000,FlatInitial,Hold,0
08:48:33.367 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3991.699219,-3980.273437,4000.000000,4000.000000,Speed,Speed,3.060000,1.550000,2.280000,3.000000,105.000000,1,1,0.160000,0.160000,1,0.215469,-0.133789,0.000000,1.931335,-18.735107,0.000000,-0.069000,-0.001000,-0.005000,FlatInitial,Hold,0
08:48:33.467 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3998.291016,-3993.457031,4000.000000,4000.000000,Speed,Speed,1.680000,1.640000,2.320000,3.000000,108.000000,1,1,0.160000,0.160000,1,0.210876,0.000000,0.000000,1.957062,-18.734924,0.000000,-0.013000,0.011000,0.028000,FlatInitial,Hold,0
08:48:33.568 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4000.488281,-4005.908203,4000.000000,4000.000000,Speed,Speed,-3.240000,1.890000,2.400000,3.000000,101.000000,1,1,0.160000,0.160000,1,0.210876,0.000000,0.000000,1.957062,-18.734924,0.000000,-0.013000,0.011000,0.028000,FlatInitial,Hold,0
08:48:33.669 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4002.246094,-4008.251953,4000.000000,4000.000000,Speed,Speed,-6.860000,1.960000,2.280000,3.000000,102.000000,1,1,0.160000,0.160000,1,0.010269,-0.001343,0.000000,1.959396,-18.734863,0.000000,-0.002000,-0.018000,-0.073000,FlatInitial,Hold,0
08:48:33.769 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4004.443359,-4001.220703,4000.000000,4000.000000,Speed,Speed,-11.370000,2.110000,2.340000,3.000000,116.000000,1,1,0.160000,0.160000,1,0.000504,0.008270,0.000000,1.959152,-18.734329,0.000000,0.025000,0.064000,0.015000,FlatInitial,Hold,0
08:48:33.870 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4006.640625,-3998.144531,4000.000000,4000.000000,Speed,Speed,-11.370000,2.110000,2.340000,3.000000,101.000000,1,1,0.143459,0.143459,1,0.005844,0.015289,0.000000,1.959320,-18.733871,0.000000,-0.025000,-0.009000,-0.034000,FlatInitial,Hold,0
08:48:33.970 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4006.054687,-4001.953125,4000.000000,4000.000000,Speed,Speed,-11.370000,2.110000,2.340000,3.000000,102.000000,1,1,0.072439,0.072439,1,0.005844,0.015289,0.000000,1.959320,-18.733871,0.000000,-0.025000,-0.009000,-0.034000,FlatInitial,Hold,0
08:48:34.070 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4007.666016,-4011.621094,4000.000000,4000.000000,Speed,Speed,-18.970000,2.240000,2.310000,3.000000,102.000000,1,1,-0.000048,-0.000048,1,-0.050735,0.000000,0.000000,1.956970,-18.732056,0.000000,-0.025000,-0.009000,-0.034000,FlatInitial,Hold,0
08:48:34.170 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4011.767578,-4015.136719,4000.000000,4000.000000,Speed,Speed,-23.740000,2.030000,2.240000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.050735,0.000000,0.000000,1.956970,-18.732056,0.000000,-0.107000,0.025000,0.002000,FlatInitial,Hold,0
08:48:34.269 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4007.958984,-3999.169922,4000.000000,4000.000000,Speed,Speed,-23.740000,2.030000,2.240000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.192764,-0.041336,0.000000,1.945847,-18.733795,0.000000,-0.016000,-0.057000,-0.066000,FlatInitial,Hold,0
08:48:34.370 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3996.679687,-3980.273437,4000.000000,4000.000000,Speed,Speed,-21.910000,1.460000,2.390000,3.000000,103.000000,1,1,-0.160000,-0.160000,1,-0.228653,-0.054855,0.000000,1.934845,-18.736771,0.000000,0.023000,0.039000,0.012000,FlatInitial,Hold,0
08:48:34.472 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3990.380859,-3980.859375,4000.000000,4000.000000,Speed,Speed,-21.910000,1.460000,2.390000,3.000000,106.000000,1,1,-0.160000,-0.160000,1,-0.228561,-0.069031,0.000000,1.928070,-18.738785,0.000000,-0.027000,-0.081000,-0.021000,FlatInitial,Hold,0
08:48:34.573 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3990.380859,-3995.361328,4000.000000,4000.000000,Speed,Speed,-21.910000,1.460000,2.390000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.228561,-0.069031,0.000000,1.928070,-18.738785,0.000000,-0.027000,-0.081000,-0.021000,FlatInitial,Hold,0
08:48:34.673 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3986.279297,-3995.361328,4000.000000,4000.000000,Speed,Speed,-13.570000,0.940000,2.400000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.002792,-0.004410,0.000000,1.901901,-18.744141,0.000000,-0.027000,-0.081000,-0.021000,FlatInitial,Hold,0
08:48:34.774 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3986.279297,-3997.558594,4000.000000,4000.000000,Speed,Speed,-12.900000,0.920000,2.380000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,0.000000,-0.009537,0.000000,1.901566,-18.744614,0.000000,0.017000,-0.046000,-0.034000,FlatInitial,Hold,0
08:48:34.875 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3997.705078,-3993.896484,4000.000000,4000.000000,Speed,Speed,-7.390000,0.790000,2.400000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,0.000000,-0.009537,0.000000,1.901566,-18.744614,0.000000,0.017000,-0.046000,-0.034000,FlatInitial,Hold,0
08:48:34.981 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4000.488281,-3993.310547,4000.000000,4000.000000,Speed,Speed,-3.000000,0.690000,2.480000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,0.048813,-0.001846,0.000000,1.904373,-18.745667,0.000000,0.059000,0.008000,0.010000,FlatInitial,Hold,0
08:48:35.081 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4000.488281,-3999.316406,4000.000000,4000.000000,Speed,Speed,0.810000,0.560000,2.470000,3.000000,104.000000,1,1,-0.160000,-0.160000,1,0.068283,-0.003067,0.000000,1.907455,-18.745865,0.000000,0.019000,0.021000,-0.067000,FlatInitial,Hold,0
08:48:35.180 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4003.125000,-4008.105469,4000.000000,4000.000000,Speed,Speed,0.810000,0.560000,2.470000,3.000000,102.000000,1,1,-0.150884,-0.150884,1,0.009674,0.007080,0.000000,1.909149,-18.745377,0.000000,0.019000,0.021000,-0.067000,FlatInitial,Hold,0
08:48:35.281 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4005.029297,-4013.964844,4000.000000,4000.000000,Speed,Speed,7.760000,0.450000,2.560000,3.000000,100.000000,1,1,-0.126914,-0.126914,1,0.009674,0.007080,0.000000,1.909149,-18.745377,0.000000,-0.005000,-0.033000,-0.025000,FlatInitial,Hold,0
08:48:35.384 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4006.787109,-4006.933594,4000.000000,4000.000000,Speed,Speed,12.160000,0.440000,2.540000,3.000000,104.000000,1,1,-0.033535,-0.033535,1,0.015549,-0.002426,0.000000,1.910172,-18.745255,0.000000,-0.009000,-0.004000,-0.014000,FlatInitial,Hold,0
08:48:35.486 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4013.671875,-4000.927734,4000.000000,4000.000000,Speed,Speed,12.160000,0.440000,2.540000,3.000000,101.000000,1,1,0.009938,0.009938,1,0.043396,-0.029510,0.000000,1.912125,-18.746078,0.000000,-0.009000,-0.004000,-0.014000,FlatInitial,Hold,0
08:48:35.585 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4013.671875,-4006.787109,4000.000000,4000.000000,Speed,Speed,12.160000,0.440000,2.540000,3.000000,101.000000,1,1,0.160000,0.160000,1,0.043396,-0.029510,0.000000,1.912125,-18.746078,0.000000,0.085000,-0.041000,-0.075000,FlatInitial,Hold,0
08:48:35.687 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4012.353516,-4022.753906,4000.000000,4000.000000,Speed,Speed,16.580000,0.930000,2.390000,3.000000,101.000000,1,1,0.160000,0.160000,1,0.000000,-0.133926,0.000000,1.920898,-18.757217,0.000000,-0.002000,0.020000,0.084000,FlatInitial,Hold,0
08:48:35.789 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4002.832031,-4023.339844,4000.000000,4000.000000,Speed,Speed,14.250000,1.210000,1.900000,3.000000,103.000000,1,1,0.160000,0.160000,1,0.035568,-0.168472,0.000000,1.921967,-18.764969,0.000000,-0.004000,-0.024000,-0.059000,FlatInitial,Hold,0
08:48:35.889 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3993.164062,-3998.144531,4000.000000,4000.000000,Speed,Speed,14.250000,1.210000,1.900000,3.000000,103.000000,1,1,0.160000,0.160000,1,0.035568,-0.168472,0.000000,1.921967,-18.764969,0.000000,-0.004000,-0.024000,-0.059000,FlatInitial,Hold,0
08:48:35.989 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3985.400391,-3982.910156,4000.000000,4000.000000,Speed,Speed,8.700000,1.330000,2.010000,3.000000,104.000000,1,1,0.160000,0.160000,1,-0.000076,0.010132,0.000000,1.922211,-18.777786,0.000000,0.006000,-0.007000,-0.073000,FlatInitial,Hold,0
08:48:36.089 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3986.279297,-3977.490234,4000.000000,4000.000000,Speed,Speed,8.700000,1.330000,2.010000,3.000000,101.000000,1,1,0.160000,0.160000,1,-0.000076,0.010132,0.000000,1.922211,-18.777786,0.000000,0.006000,-0.007000,-0.073000,FlatInitial,Hold,0
08:48:36.189 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3991.406250,-3989.648437,4000.000000,4000.000000,Speed,Speed,2.750000,1.400000,1.820000,3.000000,108.000000,1,1,0.160000,0.160000,1,0.003586,0.008118,0.000000,1.922028,-18.776581,0.000000,0.006000,-0.007000,-0.073000,FlatInitial,Hold,0
08:48:36.291 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3993.164062,-3996.240234,4000.000000,4000.000000,Speed,Speed,-0.100000,1.460000,1.910000,3.000000,107.000000,1,1,0.160000,0.160000,1,-0.014572,0.011536,0.000000,1.921570,-18.776123,0.000000,-0.067000,-0.065000,0.049000,FlatInitial,Hold,0
08:48:36.396 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3995.947266,-3992.138672,4000.000000,4000.000000,Speed,Speed,-0.100000,1.460000,1.910000,3.000000,102.000000,1,1,0.160000,0.160000,1,-0.014572,0.011536,0.000000,1.921570,-18.776123,0.000000,0.041000,0.013000,-0.026000,FlatInitial,Hold,0
08:48:36.498 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3997.851562,-3988.623047,4000.000000,4000.000000,Speed,Speed,-8.940000,1.680000,1.890000,3.000000,103.000000,1,1,0.160000,0.160000,1,-0.014572,0.011536,0.000000,1.921570,-18.776123,0.000000,0.041000,0.013000,-0.026000,FlatInitial,Hold,0
08:48:36.598 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4002.832031,-3993.017578,4000.000000,4000.000000,Speed,Speed,-8.940000,1.680000,1.890000,3.000000,101.000000,1,1,0.141678,0.141678,1,-0.010529,0.065201,0.000000,1.919952,-18.769394,0.000000,0.041000,0.013000,-0.026000,FlatInitial,Hold,0
08:48:36.700 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4007.519531,-4004.003906,4000.000000,4000.000000,Speed,Speed,-8.940000,1.680000,1.890000,3.000000,108.000000,1,1,0.036674,0.036674,1,-0.010529,0.065201,0.000000,1.919952,-18.769394,0.000000,-0.058000,0.030000,-0.046000,FlatInitial,Hold,0
08:48:36.801 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4011.035156,-4012.646484,4000.000000,4000.000000,Speed,Speed,-19.420000,1.690000,1.810000,3.000000,106.000000,1,1,-0.019198,-0.019198,1,-0.077271,0.076202,0.000000,1.915482,-18.762085,0.000000,-0.058000,-0.100000,-0.002000,FlatInitial,Hold,0
08:48:36.901 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4018.359375,-4012.207031,4000.000000,4000.000000,Speed,Speed,-22.270000,1.380000,1.770000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.077271,0.076202,0.000000,1.915482,-18.762085,0.000000,-0.058000,-0.100000,-0.002000,FlatInitial,Hold,0
08:48:37.004 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4023.632812,-4000.048828,4000.000000,4000.000000,Speed,Speed,-21.620000,1.040000,1.600000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.241455,0.011353,0.000000,1.898697,-18.758194,0.000000,-0.056000,-0.018000,0.034000,FlatInitial,Hold,0
08:48:37.103 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4013.818359,-3987.597656,4000.000000,4000.000000,Speed,Speed,-21.620000,1.040000,1.600000,3.000000,103.000000,1,1,-0.160000,-0.160000,1,-0.248642,0.017181,0.000000,1.891205,-18.757767,0.000000,-0.009000,-0.069000,0.233000,FlatInitial,Hold,0
08:48:37.204 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4001.806641,-3987.597656,4000.000000,4000.000000,Speed,Speed,-18.970000,0.780000,1.710000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.248642,0.017181,0.000000,1.891205,-18.757767,0.000000,-0.009000,-0.069000,0.233000,FlatInitial,Hold,0
08:48:37.305 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3997.998047,-3994.775391,4000.000000,4000.000000,Speed,Speed,-18.970000,0.780000,1.710000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.296844,0.004929,0.000000,1.860016,-18.759064,0.000000,-0.009000,-0.069000,0.233000,FlatInitial,Hold,0
08:48:37.405 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3994.628906,-3993.750000,4000.000000,4000.000000,Speed,Speed,-12.380000,0.640000,1.620000,3.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.318604,-0.007370,0.000000,1.847641,-18.758987,0.000000,0.027000,0.008000,-0.055000,FlatInitial,Hold,0
08:48:37.509 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3994.189453,-3989.941406,4000.000000,4000.000000,Speed,Speed,-9.180000,0.610000,1.490000,3.000000,104.000000,1,1,-0.160000,-0.160000,1,-0.318604,-0.007370,0.000000,1.847641,-18.758987,0.000000,0.027000,0.008000,-0.055000,FlatInitial,Hold,0
08:48:37.607 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3995.507812,-3995.654297,4000.000000,4000.000000,Speed,Speed,-9.180000,0.610000,1.490000,3.000000,106.000000,1,1,-0.160000,-0.160000,1,-0.323105,0.000000,0.000000,1.814743,-18.759354,0.000000,0.014000,-0.005000,-0.033000,FlatInitial,Hold,0
08:48:37.707 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3997.119141,-4006.933594,4000.000000,4000.000000,Speed,Speed,-2.970000,0.440000,1.490000,3.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.323105,0.000000,0.000000,1.814743,-18.759354,0.000000,0.014000,-0.005000,-0.033000,FlatInitial,Hold,0
08:48:37.808 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3999.023437,-4015.869141,4000.000000,4000.000000,Speed,Speed,-2.970000,0.440000,1.490000,3.000000,100.000000,1,1,-0.160000,-0.160000,1,-0.320877,-0.004425,0.000000,1.778442,-18.760239,0.000000,0.014000,-0.005000,-0.033000,FlatInitial,Hold,0
08:48:37.910 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4001.660156,-4016.455078,4000.000000,4000.000000,Speed,Speed,5.090000,0.390000,1.470000,3.000000,102.000000,1,1,-0.117449,-0.117449,1,-0.335251,0.016220,0.000000,1.755219,-18.759720,0.000000,-0.046000,0.020000,0.065000,FlatInitial,Hold,0
08:48:38.011 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4005.908203,-4005.761719,4000.000000,4000.000000,Speed,Speed,8.760000,0.430000,1.420000,3.000000,101.000000,1,1,-0.042415,-0.042415,1,-0.335251,0.016220,0.000000,1.755219,-18.759720,0.000000,-0.046000,0.020000,0.065000,FlatInitial,Hold,0
08:48:38.110 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4011.767578,-3998.876953,4000.000000,4000.000000,Speed,Speed,12.450000,0.500000,1.250000,3.000000,103.000000,1,1,0.053109,0.053109,1,0.012054,-0.018738,0.000000,1.745697,-18.759476,0.000000,0.045000,-0.003000,-0.032000,FlatInitial,Hold,0
08:48:38.210 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4015.576172,-4009.277344,4000.000000,4000.000000,Speed,Speed,12.450000,0.500000,1.250000,3.000000,102.000000,1,1,0.160000,0.160000,1,0.012054,-0.018738,0.000000,1.745697,-18.759476,0.000000,0.045000,-0.003000,-0.032000,FlatInitial,Hold,0
08:48:38.311 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,4002.539062,-4020.556641,4000.000000,4000.000000,Speed,Speed,12.760000,1.090000,1.410000,3.000000,102.000000,1,1,0.160000,0.160000,1,0.012054,-0.018738,0.000000,1.745697,-18.759476,0.000000,0.045000,-0.003000,-0.032000,FlatInitial,Hold,0
08:48:38.412 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3989.794922,-4006.347656,4000.000000,4000.000000,Speed,Speed,11.550000,1.290000,1.260000,3.000000,106.000000,1,1,0.160000,0.160000,1,-0.002579,-0.045425,0.000000,1.761658,-18.766647,0.000000,0.159000,-0.020000,-0.035000,FlatInitial,Hold,0
08:48:38.513 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3980.566406,-3986.132812,4000.000000,4000.000000,Speed,Speed,8.990000,1.160000,1.240000,3.000000,102.000000,1,1,0.160000,0.160000,1,-0.020996,-0.022873,0.000000,1.760849,-18.767838,0.000000,0.000000,-0.011000,0.079000,FlatInitial,Hold,0
08:48:38.615 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3984.082031,-3979.833984,4000.000000,4000.000000,Speed,Speed,8.990000,1.160000,1.240000,3.000000,102.000000,1,1,0.160000,0.160000,1,-0.020996,-0.022873,0.000000,1.760849,-18.767838,0.000000,0.000000,-0.011000,0.079000,FlatInitial,Hold,0
08:48:38.716 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3990.966797,-3988.916016,4000.000000,4000.000000,Speed,Speed,2.100000,1.310000,1.200000,3.000000,102.000000,1,1,0.160000,0.160000,1,-0.028732,0.005829,0.000000,1.759262,-18.767517,0.000000,0.004000,-0.009000,-0.036000,FlatInitial,Hold,0
08:48:38.816 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3995.800781,-3997.998047,4000.000000,4000.000000,Speed,Speed,2.100000,1.310000,1.200000,3.000000,101.000000,1,1,0.160000,0.160000,1,-0.047012,0.014084,0.000000,1.756592,-18.766769,0.000000,-0.034000,0.037000,0.079000,FlatInitial,Hold,0
08:48:38.916 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,3998.876953,-4000.634766,4000.000000,4000.000000,Speed,Speed,-2.850000,1.350000,1.250000,3.000000,102.000000,1,1,0.160000,0.160000,1,-0.008530,0.012466,0.000000,1.755478,-18.766266,0.000000,-0.034000,0.037000,0.079000,FlatInitial,Hold,0
